DesignInFile,mainFeature,targetLibrary,techFeature,techSubFeature,process,VTfeature,techModel,thresModel,voltage,temperature,period,mapped.area-Number of ports,mapped.area-Number of cells,mapped.area-Number of combinational cells,mapped.area-Number of sequential cells,mapped.area-Number of macros/black boxes,mapped.area-Number of buf/inv,mapped.area-Number of references,mapped.area-Combinational area,mapped.area-Buf/Inv area,mapped.area-Noncombinational area,mapped.area-Macro/Black Box area,mapped.area-Net Interconnect area,mapped.area-Total cell area,mapped.area-Total area,mapped.power-Cell Internal Power,mapped.power-Net Switching Power,mapped.power-Total Dynamic Power,mapped.power-Total,mapped.power-Cell Leakage Power,mapped.power-io_pad,mapped.power-memory,mapped.power-black_box,mapped.power-clock_network,mapped.power-register,mapped.power-sequential,mapped.power-combinational,mapped.timing-data arrival time,mapped.timing-data required time,mapped.timing-slack
Dedicated_PE_Hw_Dedicated_PE_Hw_190403_115904,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,856,4077,3119,951,0,514,31,1492.245997,103.585998,1491.167961,0.000000,,2983.413958,,4.9953,327.2098,5.3225,5.3250,2.4620,0.0000,0.0000,0.0000,0.0000,4.7928,0.0000,0.5322,-0.75,0.79,0.04
Dedicated_PE_Hw_Dedicated_PE_Hw_190402_215620,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,996,806,794,7,0,299,22,443.547999,72.127999,10.976000,0.000000,,454.523999,,112.0346,53.4631,165.4978,0.1658,343.3014,0.0000,0.0000,0.0000,0.0000,-02,0.0000,0.1297,-0.07,0.79,0.73
Dedicated_PE_Hw_Dedicated_PE_Hw_190402_220223,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,1034,951,891,24,0,305,31,478.239999,72.323999,37.631999,0.000000,,515.871998,,191.6069,52.5256,244.1325,0.2445,406.6552,0.0000,0.0000,0.0000,0.0000,0.1237,0.0000,0.1208,-0.06,0.79,0.73
Dedicated_PE_Hw_Dedicated_PE_Hw_190403_114933,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,1053,2842,2402,429,0,395,31,1107.105990,84.867998,672.671982,0.000000,,1779.777973,,2.5160,272.7592,2.7887,2.7903,1.5864,0.0000,0.0000,0.0000,0.0000,2.2683,0.0000,0.5220,-0.79,0.79,0.00
Router_Hw_Router_Hw_190402_221801,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,2818,10564,9036,1408,0,1202,95,4156.473988,235.591994,2207.743942,0.000000,,6364.217930,,7.5134,515.2822,8.0287,8.0342,5.4532,0.0000,0.0000,0.0000,0.0000,7.1791,0.0000,0.8551,-0.34,0.79,0.45
Dedicated_PE_Hw_Dedicated_PE_Hw_190403_103539,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,980,2090,1926,153,0,573,28,792.917996,137.787998,239.903994,0.000000,,1032.821990,,902.6885,97.2206,999.9091,1.0007,792.5865,0.0000,0.0000,0.0000,0.0000,0.7891,0.0000,0.2116,-0.75,0.79,0.04
Dedicated_PE_Hw_Dedicated_PE_Hw_190403_115237,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,854,3188,2492,689,0,604,28,1172.177998,120.539997,1080.351972,0.000000,,2252.529969,,3.6892,313.8499,4.0031,4.0049,1.8556,0.0000,0.0000,0.0000,0.0000,3.5135,0.0000,0.4915,-0.79,0.79,0.00
Dedicated_PE_Hw_Dedicated_PE_Hw_190403_120336,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,1124,4647,3677,957,0,657,32,1680.405994,143.961997,1500.575961,0.000000,,3180.981955,,5.0625,352.2974,5.4148,5.4174,2.6496,0.0000,0.0000,0.0000,0.0000,4.8249,0.0000,0.5926,-0.71,0.79,0.09
Dedicated_PE_Hw_Dedicated_PE_Hw_190402_220023,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,998,837,807,12,0,291,23,447.859999,69.579999,18.816000,0.000000,,466.675999,,135.3086,51.8918,187.2004,0.1876,353.9869,0.0000,0.0000,0.0000,0.0000,-02,0.0000,0.1257,-0.06,0.79,0.73
Dedicated_PE_Hw_Dedicated_PE_Hw_190403_114455,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,1047,2152,1983,159,0,334,29,885.527994,78.497999,249.311993,0.000000,,1134.839987,,921.8992,95.0044,1.0169,1.0177,830.3138,0.0000,0.0000,0.0000,0.0000,0.8202,0.0000,0.1976,-0.74,0.79,0.05
Dedicated_PE_Hw_Dedicated_PE_Hw_190403_121815,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,1059,6009,4520,1479,0,567,29,2208.331989,115.541997,2319.071939,0.000000,,4527.403929,,7.6076,380.0285,7.9876,7.9914,3.7684,0.0000,0.0000,0.0000,0.0000,7.3663,0.0000,0.6251,-0.62,0.79,0.17
Dedicated_PE_Hw_Dedicated_PE_Hw_190403_115732,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,1055,3384,2679,695,0,498,29,1305.457995,99.763998,1089.759971,0.000000,,2395.217967,,3.7284,320.5586,4.0489,4.0509,1.9485,0.0000,0.0000,0.0000,0.0000,3.5458,0.0000,0.5051,-0.79,0.79,0.00
Dedicated_PE_Hw_Dedicated_PE_Hw_190403_122554,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,1181,2309,2133,162,0,349,30,933.645994,81.731999,254.015993,0.000000,,1187.661987,,940.8884,99.2092,1.0401,1.0410,871.6545,0.0000,0.0000,0.0000,0.0000,0.8355,0.0000,0.2054,-0.79,0.79,0.00
Dedicated_PE_Hw_Dedicated_PE_Hw_190403_114128,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,980,2217,2049,159,0,437,31,848.679994,98.881998,249.311993,0.000000,,1097.991988,,935.9760,99.3388,1.0353,1.0362,857.6930,0.0000,0.0000,0.0000,0.0000,0.8202,0.0000,0.2160,-0.75,0.79,0.04
Dedicated_PE_Hw_Dedicated_PE_Hw_190403_122137,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,913,2016,1849,159,0,375,28,785.077996,86.631999,249.311993,0.000000,,1034.389989,,913.6437,83.5803,997.2241,0.9980,801.5640,0.0000,0.0000,0.0000,0.0000,0.8203,0.0000,0.1778,-0.77,0.79,0.01
Router_Hw_Router_Hw_190402_220943,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,1122,10705,9065,1594,0,840,45,4390.302006,164.835996,2500.175935,0.000000,,6890.477941,,8.4849,310.1049,8.7950,8.8002,5.2122,0.0000,0.0000,0.0000,0.0000,8.2180,0.0000,0.5822,-0.76,0.79,0.03
Dedicated_PE_Hw_Dedicated_PE_Hw_190403_115607,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,1055,3689,2983,695,0,681,30,1341.129995,141.805997,1089.759971,0.000000,,2430.889967,,3.7480,335.9762,4.0840,4.0860,2.0219,0.0000,0.0000,0.0000,0.0000,3.5452,0.0000,0.5408,-0.79,0.79,0.00
Dedicated_PE_Hw_Dedicated_PE_Hw_190403_121518,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,992,6116,4627,1479,0,688,29,2182.851990,145.627997,2319.071939,0.000000,,4501.923930,,7.6032,376.6200,7.9798,7.9836,3.7882,0.0000,0.0000,0.0000,0.0000,7.3653,0.0000,0.6184,-0.62,0.79,0.17
Router_Hw_Router_Hw_190402_221033,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,2242,13894,11198,2666,0,889,61,5699.973987,174.439995,4180.875891,0.000000,,9880.849878,,14.1343,561.4386,14.6958,14.7038,8.0789,0.0000,0.0000,0.0000,0.0000,13.6036,0.0000,1.1002,-0.76,0.79,0.03
Dedicated_PE_Hw_Dedicated_PE_Hw_190403_120712,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,990,4576,3354,1211,0,644,28,1682.072000,142.393998,1898.847950,0.000000,,3580.919950,,6.3238,378.6404,6.7024,6.7054,3.0286,0.0000,0.0000,0.0000,0.0000,6.0787,0.0000,0.6268,-0.77,0.79,0.02
Dedicated_PE_Hw_Dedicated_PE_Hw_190403_114629,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,852,2335,1905,423,0,311,28,935.409993,61.935998,663.263983,0.000000,,1598.673976,,2.4562,251.3507,2.7075,2.7090,1.4192,0.0000,0.0000,0.0000,0.0000,2.2255,0.0000,0.4834,-0.79,0.79,0.00
Dedicated_PE_Hw_Dedicated_PE_Hw_190402_220056,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,1030,872,848,14,0,307,27,464.421999,73.695999,21.951999,0.000000,,486.373999,,145.2957,53.6964,198.9921,0.1994,375.1421,0.0000,0.0000,0.0000,0.0000,-02,0.0000,0.1270,-0.07,0.79,0.73
Dedicated_PE_Hw_Dedicated_PE_Hw_190403_103534,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,846,1953,1793,153,0,440,29,754.403996,99.175998,239.903994,0.000000,,994.307990,,890.4225,92.0351,982.4576,0.9832,748.3850,0.0000,0.0000,0.0000,0.0000,0.7891,0.0000,0.1941,-0.75,0.79,0.04
Router_Hw_Router_Hw_190402_221248,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,1218,4147,3959,96,0,594,26,1761.354014,116.423997,150.527996,0.000000,,1911.882010,,597.1697,137.2574,734.4272,0.7358,1.3844,0.0000,0.0000,0.0000,0.0000,0.4950,0.0000,0.2408,-0.07,0.79,0.72
Dedicated_PE_Hw_Dedicated_PE_Hw_190403_115524,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,1055,3553,2846,695,0,680,31,1298.401996,147.783997,1089.759971,0.000000,,2388.161968,,3.7358,323.8745,4.0597,4.0617,1.9897,0.0000,0.0000,0.0000,0.0000,3.5449,0.0000,0.5168,-0.79,0.79,0.00
Dedicated_PE_Hw_Dedicated_PE_Hw_190403_121650,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,1059,6316,4826,1479,0,751,31,2243.905989,157.779997,2319.071939,0.000000,,4562.977928,,7.6260,393.8796,8.0199,8.0237,3.8398,0.0000,0.0000,0.0000,0.0000,7.3655,0.0000,0.6583,-0.62,0.79,0.17
Dedicated_PE_Hw_Dedicated_PE_Hw_190403_121739,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,1126,6384,4892,1479,0,817,31,2263.113989,176.987997,2319.071939,0.000000,,4582.185928,,7.6346,397.6347,8.0322,8.0361,3.8621,0.0000,0.0000,0.0000,0.0000,7.3655,0.0000,0.6706,-0.62,0.79,0.17
Dedicated_PE_Hw_Dedicated_PE_Hw_190403_120455,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,1124,4340,3371,957,0,473,29,1643.263995,101.919998,1500.575961,0.000000,,3143.839955,,5.0412,337.3499,5.3785,5.3811,2.5719,0.0000,0.0000,0.0000,0.0000,4.8254,0.0000,0.5557,-0.75,0.79,0.04
Dedicated_PE_Hw_Dedicated_PE_Hw_190403_122431,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,1114,2382,2207,162,0,456,32,894.837994,102.801998,254.015993,0.000000,,1148.853988,,951.7462,104.4025,1.0561,1.0570,889.8798,0.0000,0.0000,0.0000,0.0000,0.8356,0.0000,0.2215,-0.74,0.79,0.05
Dedicated_PE_Hw_Dedicated_PE_Hw_190403_121643,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,992,6248,4760,1479,0,685,30,2224.697989,138.571997,2319.071939,0.000000,,4543.769929,,7.6175,390.1366,8.0076,8.0114,3.8174,0.0000,0.0000,0.0000,0.0000,7.3655,0.0000,0.6459,-0.62,0.79,0.17
Dedicated_PE_Hw_Dedicated_PE_Hw_190402_220335,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,1106,21757,17437,4248,0,1044,59,8718.667965,224.517996,6660.863826,0.000000,,15379.531791,,22.3621,531.7234,22.8938,22.9064,11.8891,0.0000,0.0000,0.0000,0.0000,21.9031,0.0000,1.0033,-0.72,0.79,0.07
Dedicated_PE_Hw_Dedicated_PE_Hw_190403_114412,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,1114,2353,2181,159,0,569,30,887.095994,137.297998,249.311993,0.000000,,1136.407988,,949.1939,105.6783,1.0549,1.0558,901.6616,0.0000,0.0000,0.0000,0.0000,0.8202,0.0000,0.2356,-0.75,0.79,0.04
Router_Hw_Router_Hw_190402_221715,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,2818,37435,29723,7592,0,1670,105,15135.021956,340.157992,11904.255689,0.000000,,27039.277644,,40.0730,1.2159,41.2888,41.3122,21.2092,0.0000,0.0000,0.0000,0.0000,39.0661,0.0000,2.2462,-0.76,0.79,0.03
Dedicated_PE_Hw_Dedicated_PE_Hw_190403_121102,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,1057,4639,3412,1217,0,408,30,1776.837998,83.691998,1908.255950,0.000000,,3685.093948,,6.3420,376.1328,6.7181,6.7212,3.0747,0.0000,0.0000,0.0000,0.0000,6.1104,0.0000,0.6108,-0.78,0.79,0.01
Dedicated_PE_Hw_Dedicated_PE_Hw_190403_121327,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,925,5879,4397,1473,0,737,28,2092.691992,155.035997,2309.663940,0.000000,,4402.355931,,7.5753,377.7971,7.9531,7.9568,3.6943,0.0000,0.0000,0.0000,0.0000,7.3340,0.0000,0.6228,-0.63,0.79,0.16
Dedicated_PE_Hw_Dedicated_PE_Hw_190402_220031,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,1030,9355,7897,1448,0,877,42,3620.217982,185.415996,2270.463941,0.000000,,5890.681923,,7.6992,240.8935,7.9401,7.9447,4.6325,0.0000,0.0000,0.0000,0.0000,7.4658,0.0000,0.4789,-0.73,0.79,0.06
Dedicated_PE_Hw_Dedicated_PE_Hw_190403_114831,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,986,2635,2196,429,0,323,32,1041.837992,70.461999,672.671982,0.000000,,1714.509974,,2.4920,255.7432,2.7478,2.7493,1.5287,0.0000,0.0000,0.0000,0.0000,2.2571,0.0000,0.4922,-0.79,0.79,0.00
Dedicated_PE_Hw_Dedicated_PE_Hw_190403_120024,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,990,4213,3251,951,0,646,29,1530.563997,142.001997,1491.167961,0.000000,,3021.731958,,5.0131,334.2956,5.3474,5.3499,2.5062,0.0000,0.0000,0.0000,0.0000,4.7932,0.0000,0.5567,-0.75,0.79,0.04
Dedicated_PE_Hw_Dedicated_PE_Hw_190403_121422,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,992,5947,4463,1473,0,803,28,2111.801992,174.341997,2309.663940,0.000000,,4421.465931,,7.5837,381.5918,7.9653,7.9690,3.7163,0.0000,0.0000,0.0000,0.0000,7.3340,0.0000,0.6350,-0.60,0.79,0.19
Router_Hw_Router_Hw_190402_220728,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,1074,3312,3265,24,0,509,23,1488.718016,99.861997,37.631999,0.000000,,1526.350015,,242.6239,140.8241,383.4479,0.3845,1.0355,0.0000,0.0000,0.0000,0.0000,0.1238,0.0000,0.2607,-0.07,0.79,0.72
Dedicated_PE_Hw_Dedicated_PE_Hw_190403_122342,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,980,2217,2049,159,0,437,31,848.679994,98.881998,249.311993,0.000000,,1097.991988,,935.9760,99.3388,1.0353,1.0362,857.6930,0.0000,0.0000,0.0000,0.0000,0.8202,0.0000,0.2160,-0.75,0.79,0.04
Dedicated_PE_Hw_Dedicated_PE_Hw_190403_115453,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,988,3483,2778,695,0,612,31,1278.507996,128.183997,1089.759971,0.000000,,2368.267968,,3.7276,319.8780,4.0475,4.0495,1.9674,0.0000,0.0000,0.0000,0.0000,3.5449,0.0000,0.5045,-0.79,0.79,0.00
Dedicated_PE_Hw_Dedicated_PE_Hw_190403_120718,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,923,4678,3453,1217,0,464,29,1731.561999,94.373998,1908.255950,0.000000,,3639.817949,,6.3292,368.5230,6.6977,6.7007,3.0710,0.0000,0.0000,0.0000,0.0000,6.1088,0.0000,0.5919,-0.79,0.79,0.00
Dedicated_PE_Hw_Dedicated_PE_Hw_190403_120244,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,990,4511,3545,957,0,525,31,1642.283994,105.643997,1500.575961,0.000000,,3142.859955,,5.0450,344.8468,5.3899,5.3925,2.6053,0.0000,0.0000,0.0000,0.0000,4.8249,0.0000,0.5676,-0.69,0.79,0.10
Dedicated_PE_Hw_Dedicated_PE_Hw_190403_115600,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,988,3620,2916,695,0,614,29,1321.627995,122.303997,1089.759971,0.000000,,2411.387967,,3.7402,332.4283,4.0726,4.0746,1.9992,0.0000,0.0000,0.0000,0.0000,3.5452,0.0000,0.5294,-0.79,0.79,0.00
Dedicated_PE_Hw_Dedicated_PE_Hw_190403_120550,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,856,4442,3224,1211,0,514,27,1643.754000,104.271998,1898.847950,0.000000,,3542.601950,,6.3051,370.7363,6.6758,6.6788,2.9839,0.0000,0.0000,0.0000,0.0000,6.0786,0.0000,0.6002,-0.77,0.79,0.02
Dedicated_PE_Hw_Dedicated_PE_Hw_190403_114653,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,919,2404,1972,423,0,378,28,954.911993,81.339998,663.263983,0.000000,,1618.175976,,2.4652,255.1398,2.7203,2.7218,1.4417,0.0000,0.0000,0.0000,0.0000,2.2259,0.0000,0.4958,-0.79,0.79,0.00
Dedicated_PE_Hw_Dedicated_PE_Hw_190402_220301,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,1098,1022,974,28,0,337,37,510.873999,80.555999,43.903999,0.000000,,554.777998,,222.0192,55.8592,277.8784,0.2783,422.6480,0.0000,0.0000,0.0000,0.0000,0.1447,0.0000,0.1336,-0.06,0.79,0.73
Dedicated_PE_Hw_Dedicated_PE_Hw_190403_122226,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,980,2082,1913,159,0,374,28,804.187996,86.435999,249.311993,0.000000,,1053.499989,,913.5607,85.8889,999.4496,1.0003,811.3350,0.0000,0.0000,0.0000,0.0000,0.8201,0.0000,0.1802,-0.73,0.79,0.06
Dedicated_PE_Hw_Dedicated_PE_Hw_190402_220529,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,1234,22221,17925,4256,0,1263,57,8879.289964,271.361995,6673.407825,0.000000,,15552.697790,,22.4041,535.2871,22.9394,22.9521,11.9631,0.0000,0.0000,0.0000,0.0000,21.9449,0.0000,1.0072,-0.72,0.79,0.07
Dedicated_PE_Hw_Dedicated_PE_Hw_190403_114042,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,1047,2151,1980,159,0,506,28,823.297996,124.851999,249.311993,0.000000,,1072.609989,,927.2155,90.1505,1.0174,1.0182,846.3629,0.0000,0.0000,0.0000,0.0000,0.8202,0.0000,0.1981,-0.77,0.79,0.01
Dedicated_PE_Hw_Dedicated_PE_Hw_190403_120936,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,1057,4949,3721,1217,0,596,31,1812.607997,126.517997,1908.255950,0.000000,,3720.863948,,6.3633,391.9107,6.7552,6.7584,3.1461,0.0000,0.0000,0.0000,0.0000,6.1100,0.0000,0.6484,-0.77,0.79,0.01
Dedicated_PE_Hw_Dedicated_PE_Hw_190403_121912,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,1193,6145,4652,1479,0,699,29,2246.747989,153.957997,2319.071939,0.000000,,4565.819929,,7.6249,387.7138,8.0126,8.0164,3.8130,0.0000,0.0000,0.0000,0.0000,7.3663,0.0000,0.6501,-0.62,0.79,0.17
Dedicated_PE_Hw_Dedicated_PE_Hw_190402_215617,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,996,6201,5216,980,0,565,40,2453.625990,124.655998,1536.639960,0.000000,,3990.265949,,5.2367,179.7977,5.4165,5.4195,3.0737,0.0000,0.0000,0.0000,0.0000,5.0529,0.0000,0.3665,-0.79,0.79,0.00
Dedicated_PE_Hw_Dedicated_PE_Hw_190403_103537,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,913,2021,1859,153,0,506,29,773.611996,118.383998,239.903994,0.000000,,1013.515990,,897.6566,96.2280,993.8846,0.9947,770.7515,0.0000,0.0000,0.0000,0.0000,0.7893,0.0000,0.2054,-0.75,0.79,0.04
Dedicated_PE_Hw_Dedicated_PE_Hw_190403_115055,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,1053,2526,2087,429,0,200,31,1066.729991,40.179999,672.671982,0.000000,,1739.401973,,2.4933,254.7498,2.7480,2.7495,1.5086,0.0000,0.0000,0.0000,0.0000,2.2463,0.0000,0.5032,-0.79,0.79,0.00
Dedicated_PE_Hw_Dedicated_PE_Hw_190403_115344,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,988,3322,2622,689,0,734,30,1210.299998,158.563997,1080.351972,0.000000,,2290.651969,,3.7061,320.9407,4.0271,4.0290,1.9005,0.0000,0.0000,0.0000,0.0000,3.5135,0.0000,0.5155,-0.79,0.79,0.00
Dedicated_PE_Hw_Dedicated_PE_Hw_190403_120929,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,990,4880,3654,1217,0,529,30,1793.399998,107.211997,1908.255950,0.000000,,3701.655948,,6.3542,387.8583,6.7421,6.7452,3.1240,0.0000,0.0000,0.0000,0.0000,6.1100,0.0000,0.6352,-0.79,0.79,0.00
Dedicated_PE_Hw_Dedicated_PE_Hw_190403_120158,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,1057,4447,3478,957,0,594,31,1618.665995,131.809998,1500.575961,0.000000,,3119.241956,,5.0405,335.2652,5.3757,5.3783,2.5947,0.0000,0.0000,0.0000,0.0000,4.8245,0.0000,0.5539,-0.78,0.79,0.01
Router_Hw_Router_Hw_190402_221204,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,1218,17689,14409,3188,0,833,40,7269.835997,168.461996,4998.783869,0.000000,,12268.619866,,16.8613,468.0501,17.3294,17.3385,9.2919,0.0000,0.0000,0.0000,0.0000,16.4369,0.0000,0.9015,-0.76,0.79,0.03
Dedicated_PE_Hw_Dedicated_PE_Hw_190403_121020,UltraHighDensity,LogicLibrary,HPC,plus,30nm,SVT,ccs,ff,0p99,40,0.8ns,1124,5019,3789,1217,0,664,31,1832.501998,146.411997,1908.255950,0.000000,,3740.757948,,6.3723,395.8360,6.7682,6.7713,3.1693,0.0000,0.0000,0.0000,0.0000,6.1100,0.0000,0.6613,-0.77,0.79,0.02
